    8.37170364169108e-05, 6.00420294205944e-05, 6.24492599762693e-05, 
    8.04181745074387e-05, 9.12658574427307e-05, 7.85854616895874e-05, 
    6.95410292072323e-05, 5.19264721154845e-05, 7.73993808049536e-05, 
    7.31314904197748e-05, 7.20772668300418e-05, 7.14030703320243e-05, 
    5.57413600891862e-05, 6.83620453923981e-05, 7.36322803917237e-05, 
    7.53749905781262e-05, 5.31858312945431e-05, 8.2994439372562e-05, 
    7.70950582067689e-05, 7.72499034376207e-05, 8.14663951120163e-05, 
    2.83840935539724e-05, 7.73814129846011e-05, 6.46203554119548e-05, 
    8.75656742556918e-05, 8.20950660865282e-05, 9.91965082829084e-05, 
    9.40203083866115e-05, 6.50364203954214e-05, 4.8257890165042e-05, 
    4.05745354215694e-05, 8.29806655049374e-05, 9.37998311603039e-05, 
    7.41839762611276e-05, 6.45619471883272e-05, 7.04324552753909e-05, 
    4.64597658427802e-05, 8.15660685154976e-05, 7.74413381863239e-05, 
    3.30283713710077e-05, 5.56544968833482e-05, 0.000104591569919464, 
    8.35770998746343e-05, 0.000100623867981485, 8.30633773569233e-05, 
    8.93734918223255e-05, 9.36592675845275e-05, 9.82897582071948e-05, 
    9.49667616334283e-05, 9.63576797070726e-05, 9.70591089973794e-05, 
    7.35781031565006e-05, 7.41784734070173e-05, 9.95817566221868e-05, 
    9.05797101449275e-05, 9.16926462497708e-05, 8.93894699204434e-05, 
    9.74468914441629e-05, 8.43383655224762e-05, 8.00512327889849e-05, 
    7.8740157480315e-05, 9.31098696461825e-05, 9.03016073686112e-05, 
    7.82166601486116e-05, 7.7930174563591e-05, 6.75904021628929e-05, 
    8.13537260006508e-05, 8.01025312399872e-05, 7.79483981604178e-05, 
    9.09173561232839e-05, 9.41530929291027e-05, 7.71783591880837e-05, 
    8.07884957182097e-05, 7.05367849333427e-05, 8.65351332641052e-05, 
    9.39672993798158e-05, 8.67754251995835e-05, 9.9147332936744e-05, 
    8.26309700875888e-05, 7.80457348005931e-05, 0.000101543460601137, 
    8.77039115944571e-05, 3.82980353107886e-05, 8.86760663296976e-05, 
    8.67980210051211e-05, 9.20132499079867e-05, 7.84559861917464e-05, 
    8.04958544634951e-05, 6.32791242169208e-05, 6.12107486074555e-05, 
    7.13165026387106e-05, 9.43663300934227e-05, 5.92908810624926e-05, 
    8.93894699204434e-05, 7.60282825210978e-05, 3.47801892042293e-05, 
    8.06321561038542e-05, 7.87525594581824e-05, 8.26036676028416e-05, 
    8.87232721142756e-05, 4.8227634434531e-05, 9.09504320145521e-05, 
    8.5755938598748e-05, 4.82439212659205e-05, 8.30909846281678e-05, 
    7.12199985756e-05, 3.34269287337879e-05, 7.06763728885434e-05, 
    7.01754385964912e-05, 7.66342248448157e-05, 7.60687661646128e-05, 
    6.11097531165974e-05, 8.22368421052632e-05, 8.54408749145591e-05, 
    9.31098696461825e-05, 8.38785438684784e-05, 8.97907874652061e-05, 
    8.71307833057419e-05, 8.91027354539784e-05, 5.62872903298435e-05, 
    7.69289945380414e-05, 8.38785438684784e-05, 8.20411846747067e-05, 
    8.56898029134533e-05, 9.29973030782107e-05, 3.78587112894677e-05, 
    8.21557673348669e-05, 8.246742536698e-05, 6.16029076572414e-05, 
    8.58369098712446e-05, 4.6373585605639e-05, 6.27549419516787e-05, 
    8.85504294695829e-05, 9.70496894409938e-05, 9.44108761329305e-05, 
    8.58811405015459e-05, 5.86751158833539e-05, 5.74745675038795e-05, 
    2.34417121826578e-05, 7.92707094728498e-05, 7.66400980993256e-05, 
    6.72223716052702e-05, 6.98372791396047e-05, 9.379103357719e-05, 
    0.000106791969243913, 8.46023688663283e-05, 7.78816199376947e-05, 
    5.68731160780299e-05, 7.92267469497702e-05, 7.16332378223496e-05, 
    8.35073068893528e-05, 7.73514851485149e-05, 8.44166807361135e-05, 
    8.19806525659944e-05, 7.97066794197354e-05, 6.99888017917133e-05, 
    8.18464560484531e-05, 6.09198903441974e-05, 8.64603147155456e-05, 
    3.55328145542408e-05, 8.26104915324246e-05, 9.00252070579762e-05, 
    6.70960815888352e-05, 6.10053684724256e-05, 9.05305087814593e-05, 
    6.76727346552074e-05, 8.49040584139922e-05, 4.86003110419907e-05, 
    8.37801608579088e-05, 8.18531554391422e-05, 8.04181745074387e-05, 
    7.54603078780561e-05, 7.04523037903339e-05, 9.30838685655776e-05, 
    9.8405825624877e-05, 9.08265213442325e-05, 0.00011119759813188, 
    7.68226165783207e-05, 7.92204705695952e-05, 7.44102983852965e-05, 
    8.18665575112566e-05, 5.06175339137477e-05, 8.83782589482987e-05, 
    9.42507068803016e-05, 8.6095566078347e-05, 8.19202097157369e-05, 
    3.80575430050236e-05, 7.71128932757557e-05, 5.65099457504521e-05, 
    7.87525594581824e-05, 8.56677803478112e-05, 7.87897888433659e-05, 
    8.87311446317658e-05, 5.94353640416048e-05, 6.77966101694915e-05, 
    8.42105263157895e-05, 9.8405825624877e-05, 8.37310558486143e-05, 
    1.43026731696154e-05, 8.83314194859111e-05, 8.49834282314949e-05, 
    8.2135523613963e-05, 9.12991874372318e-05, 9.21404220031328e-05, 
    8.77731940665321e-05, 7.33406674000733e-05, 8.37731423305688e-05, 
    8.29806655049374e-05, 8.88888888888889e-05, 7.86967813016448e-05, 
    8.81057268722467e-05, 8.21490183192311e-05, 7.90201501382853e-05, 
    8.59845227858985e-05, 9.19371150133309e-05, 9.8599881680142e-05, 
    7.52445447705041e-05, 8.40830740771883e-05, 8.25423029302517e-05, 
    8.17394147457904e-05, 9.25069380203515e-05, 8.10964236477171e-05, 
    8.9118616879066e-05, 8.29737802854298e-05, 7.13775874375446e-05, 
    9.07276356378153e-05, 9.05797101449275e-05, 9.11660133102379e-05, 
    7.13470319634703e-05, 8.51353652307168e-05, 6.08161527701758e-05, 
    9.21998893601328e-05, 7.95102170628926e-05, 9.08017797148824e-05, 
    8.35282325425994e-05, 8.10832725208789e-05, 8.3500334001336e-05, 
    8.89205050684688e-05, 7.52898659840386e-05, 8.43170320404722e-05, 
    4.45672519832427e-05, 9.76085895558809e-05, 8.51063829787234e-05, 
    7.11288142826659e-05, 2.75444153697838e-05, 7.93335977786593e-05, 
    2.18035932321647e-05, 2.82933454051607e-05, 5.5364854390433e-05, 
    4.27332165292082e-05, 6.87521485046408e-05, 7.93461874156947e-05, 
    8.1406707912732e-05, 8.2081589099565e-05, 4.17571404710205e-05, 
    2.50087530635723e-05, 8.62887220640262e-05, 8.15926892950392e-05, 
    7.55972180223768e-05, 8.61697544161999e-05, 0.000102207686017989, 
    8.62738331464067e-05, 9.56022944550669e-05, 7.94344268806101e-05, 
    9.20556015833563e-05, 7.76880049720323e-05, 8.78040214241812e-05, 
    8.46453360419841e-05, 8.87311446317658e-05, 7.49793806703157e-05, 
    8.92538379150304e-05, 7.82472613458529e-05, 7.7639751552795e-05, 
    9.70026190707149e-05, 9.70214417386242e-05, 8.00448251020571e-05, 
    6.83340166735001e-05, 9.91375037176564e-05, 9.73994350832765e-05, 
    9.08760450745184e-05, 7.94218092288142e-05, 9.06618313689937e-05, 
    9.39231708462478e-05, 7.55401117993655e-05, 4.94095558080933e-05, 
    6.70690811535882e-05, 6.53509345183636e-05, 4.70455400828002e-05, 
    9.40379913485048e-05, 9.1558322651529e-05, 8.64378943728931e-05, 
    5.47915182729713e-05, 7.41619697419163e-05, 8.6043710204784e-05, 
    7.25952813067151e-05, 9.61261174661155e-05, 9.45179584120983e-05, 
    8.42957093483942e-05, 8.73362445414847e-05, 9.27299703264095e-05, 
    0.000102891243955139, 8.95977062987187e-05, 7.23850886717336e-05, 
    7.07263597142655e-05, 7.93524837327408e-05, 7.45879018423212e-05, 
    9.48586605957124e-05, 9.06043308870164e-05, 7.95671546785487e-05, 
    9.26440615156568e-05, 7.46212969181404e-05, 7.11946461626086e-05, 
    7.27696114102751e-05, 8.50412450038269e-05, 8.25832025765959e-05, 
    7.78937529210157e-05, 7.6057195010648e-05, 7.75253895650826e-05, 
    7.81066937436538e-05, 8.12809883768187e-05, 8.8269044046253e-05, 
    6.93769945885944e-05, 9.66090232827746e-05, 7.6816715317253e-05, 
    9.22509225092251e-05, 7.49344323716748e-05, 8.45522955948254e-05, 
    8.56751199451679e-05, 8.25627476882431e-05, 8.70322019147084e-05, 
    0.000101050929668553, 3.63213714949877e-05, 8.72219799389446e-05, 
    8.38152711424021e-05, 9.14160343724289e-05, 7.81311039924994e-05, 
    6.5837118967674e-05, 8.13934559661403e-05, 7.32708089097304e-05, 
    7.79909530494463e-05, 9.13158615651539e-05, 9.20979922637687e-05, 
    8.53898044573478e-05, 9.0049527239982e-05, 7.36322803917237e-05, 
    8.40265523905554e-05, 6.72992798977051e-05, 9.65623792970259e-05, 
    4.33971271101853e-05, 8.09651040401587e-05, 6.88847558035407e-05, 
    5.48757065247215e-05, 7.75073631995039e-05, 8.08080808080808e-05, 
    8.37731423305688e-05, 5.84692743963047e-05, 8.5426277122843e-05, 
    7.79970361126277e-05, 8.79662209711471e-05, 7.17051484296573e-05, 
    7.62369444232675e-05, 7.23013520352831e-05, 7.74293457220286e-05, 
    8.95014767743668e-05, 7.62543846271161e-05, 4.84449181280884e-05, 
    7.54944889023101e-05, 9.2738569971251e-05, 9.05387052965143e-05, 
    8.30633773569233e-05, 6.46956071682733e-05, 7.5340917652377e-05, 
    8.05088157153208e-05, 7.39207569485512e-05, 8.41963458785889e-05, 
    3.20451195282958e-05, 7.57977715455166e-05, 8.23723228995058e-05, 
    7.42611020347542e-05, 8.58148116364885e-05, 7.84375245117264e-05, 
    7.47216618097587e-05, 9.38438438438438e-05, 9.13659205116492e-05, 
    9.31185399012944e-05, 6.96718456071901e-05, 6.47878198898607e-05, 
    7.28438228438228e-05, 8.34585211150058e-05, 7.88022064617809e-05, 
    8.22436055596677e-05, 7.66342248448157e-05, 8.6497707810743e-05, 
    7.42059958444642e-05, 7.86410821012897e-05, 7.61208799573723e-05, 
    8.38926174496644e-05, 9.02445627650934e-05, 8.95175006713813e-05, 
    8.26856292376385e-05, 8.77963125548727e-05, 9.40114693992667e-05, 
    7.76578395589035e-05, 8.70625108828139e-05, 8.43028157140448e-05, 
    9.53197979220284e-05, 6.03791812583021e-05, 5.57134102178394e-05, 
    7.98785845514817e-05, 7.99168864381044e-05, 8.4167999326656e-05, 
    8.69187309865276e-05, 8.76731544800982e-05, 8.47960654625625e-05, 
    9.30405656866394e-05, 9.11327804611319e-05, 8.51208716377256e-05, 
    7.23013520352831e-05, 8.86289107506869e-05, 8.71611609866643e-05, 
    8.85034073811842e-05, 9.23361034164358e-05, 8.73820342537574e-05, 
    8.23248538733844e-05, 8.17193756639699e-05, 8.08538163001294e-05, 
    8.3395880243516e-05, 8.66551126516465e-05, 7.78634275480807e-05, 
    8.19000819000819e-05, 8.36120401337793e-05, 8.33750208437552e-05, 
    9.35453695042095e-05, 7.27802037845706e-05, 6.97252823873937e-05, 
    9.56663158901751e-05, 9.21404220031328e-05, 8.90154886950329e-05, 
    6.97934115019542e-05, 8.23587547356284e-05, 7.8702974972454e-05, 
    9.85221674876847e-05, 8.3236224404861e-05, 9.93344591238701e-05, 
    7.66518473095202e-05, 8.14464896562958e-05, 7.09924747976714e-05, 
    8.18531554391422e-05, 8.27472072817542e-05, 8.32916874895885e-05, 
    8.2994439372562e-05, 8.0032012805122e-05, 7.76276975624903e-05, 
    9.31272117712796e-05, 8.16726559947729e-05, 8.24130542277897e-05, 
    9.05469032959073e-05, 8.70776732845698e-05, 7.97511763298509e-05, 
    8.3948959032908e-05, 8.42105263157895e-05, 9.53016296578671e-05, 
    9.33445346774946e-05, 7.95988219374353e-05, 7.07113562438128e-05, 
    8.07297973682086e-05, 9.19117647058824e-05, 8.6587583340549e-05, 
    9.37031484257871e-05, 8.42318059299191e-05, 8.24538258575198e-05, 
    9.50570342205323e-05, 9.58129730765546e-05, 9.61538461538462e-05, 
    7.99105002397315e-05, 5.65291124929339e-05, 8.68960722975322e-05, 
    8.83236177353824e-05, 9.47508053818457e-05, 8.49906510283869e-05, 
    8.53752241099633e-05, 8.44309354947653e-05, 9.11493938565308e-05, 
    8.82067566375584e-05, 7.84375245117264e-05, 9.61630926050582e-05, 
    7.17205766334361e-05, 7.77665448324131e-05, 8.30909846281678e-05, 
    8.73973081629086e-05, 7.45323097562794e-05, 8.76577840112202e-05, 
    8.08865162177465e-05, 7.55686541222701e-05, 9.00738605656638e-05, 
    8.11556565492615e-05, 6.54493095097847e-05, 7.86843968840979e-05, 
    7.98849656494648e-05, 8.42815002107038e-05, 6.92856647959537e-05, 
    7.09572128006812e-05, 8.8999644001424e-05, 8.20277253711755e-05, 
    7.11845102505695e-05, 7.06364342727979e-05, 6.85072275125026e-05, 
    0.000104373238701597, 9.14662032379036e-05, 8.01603206412826e-05, 
    7.85669390320553e-05, 8.44380646795575e-05, 7.98722044728435e-05, 
    7.04572676671599e-05, 7.58552681483729e-05, 7.4487895716946e-05, 
    7.66048720698636e-05, 8.71383757406762e-05, 8.56311012159616e-05, 
    7.85052598524101e-05, 8.71080139372822e-05, 8.16993464052288e-05, 
    7.2976720426184e-05, 8.86917960088692e-05, 8.69036238811158e-05, 
    8.97827258035554e-05, 8.90709895786942e-05, 8.54116843184148e-05, 
    9.91080277502478e-05, 8.2994439372562e-05, 7.03680247695447e-05, 
    7.26427429899753e-05, 8.50195544975344e-05, 6.93818080899188e-05, 
    8.29668962084128e-05, 8.78811846383689e-05, 8.6400552963539e-05, 
    8.14863102998696e-05, 8.25968448005286e-05, 7.25110579363353e-05, 
    8.32708801732034e-05, 9.01713255184851e-05, 9.21998893601328e-05, 
    8.03470994697091e-05, 8.89046941678521e-05, 8.42389015247241e-05, 
    8.50846592359398e-05, 8.74355163067238e-05, 8.69565217391304e-05, 
    7.68285187461586e-05, 9.30492230389876e-05, 7.83883358156306e-05, 
    8.22165584148648e-05, 8.10307106393323e-05, 8.82145377558222e-05, 
    8.57338820301783e-05, 7.48502994011976e-05, 6.82640453273261e-05, 
    9.21064750851985e-05, 8.25082508250825e-05, 7.98403193612774e-05, 
    7.78513040093422e-05, 6.61769571835087e-05, 4.24862981688405e-05, 
    7.78513040093422e-05, 3.39247548936459e-05, 8.8121254846669e-05, 
    6.50448809678678e-05, 8.22909809084924e-05, 7.28703636231145e-05, 
    6.99643181977192e-05, 7.34753857457752e-05, 8.18799639728159e-05, 
    9.77039570102589e-05, 7.72558714462299e-05, 8.14133355043556e-05, 
    6.75904021628929e-05, 7.60398448787164e-05, 7.83576241968344e-05, 
    8.99199712256092e-05, 8.59697386519945e-05, 7.14745193338575e-05, 
    7.03383273545755e-05, 8.39278220730172e-05, 7.64292265362274e-05, 
    8.03729303970423e-05, 9.63855421686747e-05, 7.8976465013426e-05, 
    8.19269211863018e-05, 7.96558865700175e-05, 8.46811753747142e-05, 
    7.07914483930341e-05, 6.32031348754898e-05, 9.36504963476306e-05, 
    6.94299798653058e-05, 7.72200772200772e-05, 8.48824378236143e-05, 
    7.17051484296573e-05, 7.66166104811523e-05, 6.71050865655617e-05, 
    7.51484181257984e-05, 6.58284510565466e-05, 7.97511763298509e-05, 
    8.56091088091773e-05, 0.000102092904543134, 7.43770918557084e-05, 
    6.9589422407794e-05, 8.4545147108556e-05, 4.29092469427162e-05, 
    7.66342248448157e-05, 7.47999102401077e-05, 8.32015974706714e-05, 
    8.71383757406762e-05, 7.88519161015613e-05, 9.72668028401906e-05, 
    7.79119594857811e-05, 8.09782168596648e-05, 9.37207122774133e-05, 
    8.06321561038542e-05, 7.83085356303837e-05, 8.71156024043906e-05, 
    8.89205050684688e-05, 9.22253988748501e-05, 8.38785438684784e-05, 
    7.03531729280991e-05, 6.38528829576655e-05, 8.3236224404861e-05, 
    7.55401117993655e-05, 8.27540549486925e-05, 8.0742834073476e-05, 
    8.69187309865276e-05, 7.98785845514817e-05, 8.61252260787185e-05, 
    7.88270534447422e-05, 8.74508089199825e-05, 8.12347684809098e-05, 
    8.72752661895619e-05, 8.40972163821378e-05, 8.14730324262669e-05, 
    8.39207787848271e-05, 8.42886041807148e-05, 8.51281178173151e-05, 
    9.47418285172904e-05, 4.45354947893471e-05, 6.83060109289617e-05, 
    8.27266710787558e-05, 8.53315129277242e-05, 6.99888017917133e-05, 
    9.18526683200147e-05, 9.93443274389032e-05, 8.12083807048887e-05, 
    7.9719387755102e-05, 7.83146683373796e-05, 7.89827027880894e-05, 
    8.61326442721792e-05, 8.73362445414847e-05, 8.59106529209622e-05, 
    8.33541718763024e-05, 8.27609037490689e-05, 8.55871276959945e-05, 
    9.61261174661155e-05, 5.61198720466917e-05, 6.91897875873521e-05, 
    7.17463050652891e-05, 9.99100809271655e-05, 9.82028871648826e-05, 
    6.90512360171247e-05, 9.72762645914397e-05, 8.25559316436886e-05, 
    7.57518369820468e-05, 7.33891090562161e-05, 8.49112677252271e-05, 
    6.83526999316473e-05, 0.000104112441436752, 7.30460189919649e-05, 
    4.29534813796658e-05, 7.69882208022173e-05, 2.79290601871247e-05, 
    8.124796880078e-05, 8.86446237035724e-05, 6.06060606060606e-05, 
    4.99600319744205e-05, 6.83433570256971e-05, 8.8386070355312e-05, 
    7.92016473942658e-05, 7.56887677868604e-05, 8.35561497326203e-05, 
    8.13735861339409e-05, 6.34960949901581e-05, 6.09347388946438e-05, 
    8.10110174983798e-05, 9.06289650172195e-05, 8.73209919664687e-05, 
    8.00897004645203e-05, 8.2135523613963e-05, 0.000100745516824501, 
    9.3492894540015e-05, 0.0001001001001001, 7.80762023735165e-05, 
    0.000100816614578082, 7.92393026941363e-05, 8.68658790826963e-05, 
    8.89758875344782e-05, 8.07884957182097e-05, 8.50557114910266e-05, 
    7.6657723265619e-05, 7.19372706999496e-05, 4.05745354215694e-05, 
    6.95216907675195e-05, 7.87215618357868e-05, 8.38574423480084e-05, 
    8.23451910408432e-05, 8.3166999334664e-05, 8.4125515268781e-05, 
    8.42318059299191e-05, 7.38989062961868e-05, 6.56124926185946e-05, 
    7.44601638123604e-05, 7.88519161015613e-05, 7.55229967525111e-05, 
    8.975854950184e-05, 7.22804481387785e-05, 7.45156482861401e-05, 
    8.77500877500877e-05, 8.17661488143908e-05, 8.27198279427579e-05, 
    8.21692686935086e-05, 6.90417011875173e-05, 6.68583272046533e-05, 
    7.75073631995039e-05, 8.42176183257538e-05, 7.15665927145209e-05, 
    8.17728350641917e-05, 8.46811753747142e-05, 8.57853650167281e-05, 
    8.34237090181029e-05, 6.01033778098329e-05, 8.19202097157369e-05, 
    9.47059380623165e-05, 9.43129303027445e-05, 8.23994726433751e-05, 
    8.67227473766369e-05, 9.22253988748501e-05, 9.71817298347911e-05, 
    7.82840144042587e-05, 7.82411391909866e-05, 8.53315129277242e-05, 
    8.56091088091773e-05, 9.95222929936306e-05, 7.93650793650794e-05, 
    9.54836245583882e-05, 8.78117316473481e-05, 9.03750564844103e-05, 
    3.78086128019963e-05, 9.25411808254673e-05, 9.68335431393435e-05, 
    9.30752047654505e-05, 7.6499388004896e-05, 7.87773751378604e-05, 
    9.18273645546373e-05, 8.81834215167549e-05, 8.09323405632891e-05, 
    8.85582713425434e-05, 7.98722044728435e-05, 6.58197854274995e-05, 
    8.74661068835826e-05, 4.13496526629176e-05, 7.5654410652141e-05, 
    8.35352100910534e-05, 9.11410864017499e-05, 8.61697544161999e-05, 
    9.77326035965598e-05, 0.00010148163182464, 9.01631953836444e-05, 
    8.90392663164456e-05, 7.81555295037124e-05, 7.47887218607434e-05, 
    6.79071030829825e-05, 6.58501251152377e-05, 8.28088771116264e-05, 
